
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0007b4d:	8d 76 00             	lea    0x0(%esi),%esi
c0007b50:	89 ec                	mov    %ebp,%esp
c0007b52:	5d                   	pop    %ebp
c0007b53:	c3                   	ret    
c0007b54:	64                   	fs
c0007b55:	65                   	gs
c0007b56:	73 74                	jae    c0007bcc <_VmmMapShared+0x64>
c0007b58:	2d 3e 6e 61 6d       	sub    $0x6d616e3e,%eax
c0007b5d:	65 20 21             	and    %ah,%gs:(%ecx)
c0007b60:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0007b65:	4c                   	dec    %esp
c0007b66:	00 90 55 89 e5 83    	add    %dl,0x83e58955(%eax)

c0007b68 <_VmmMapShared>:
VmmMapShared():
c0007b68:	55                   	push   %ebp
c0007b69:	89 e5                	mov    %esp,%ebp
c0007b6b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:208
c0007b6e:	83 c4 f4             	add    $0xfffffff4,%esp
c0007b71:	68 00 e9 06 c0       	push   $0xc006e900
c0007b76:	e8 15 cc 00 00       	call   c0014790 <_SemAcquire>
c0007b7b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:210
c0007b7e:	a1 e0 e8 06 c0       	mov    0xc006e8e0,%eax
c0007b83:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0007b86:	89 f6                	mov    %esi,%esi
c0007b88:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0007b8c:	75 02                	jne    c0007b90 <_VmmMapShared+0x28>
c0007b8e:	eb 54                	jmp    c0007be4 <_VmmMapShared+0x7c>
/mn/src/kernel/vmm.c:212
c0007b90:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007b93:	83 78 3c 00          	cmpl   $0x0,0x3c(%eax)
c0007b97:	75 1f                	jne    c0007bb8 <_VmmMapShared+0x50>
c0007b99:	83 c4 fc             	add    $0xfffffffc,%esp
c0007b9c:	68 d4 00 00 00       	push   $0xd4
c0007ba1:	68 38 75 00 c0       	push   $0xc0007538
c0007ba6:	68 54 7b 00 c0       	push   $0xc0007b54
c0007bab:	e8 f8 59 00 00       	call   c000d5a8 <___dj_assert>
c0007bb0:	83 c4 10             	add    $0x10,%esp
c0007bb3:	eb 03                	jmp    c0007bb8 <_VmmMapShared+0x50>
c0007bb5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:213
c0007bb8:	83 c4 f8             	add    $0xfffffff8,%esp
c0007bbb:	8b 45 08             	mov    0x8(%ebp),%eax
c0007bbe:	50                   	push   %eax
c0007bbf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007bc2:	8b 50 3c             	mov    0x3c(%eax),%edx
c0007bc5:	52                   	push   %edx
c0007bc6:	e8 3d 0c 01 00       	call   c0018808 <__wcsicmp>
c0007bcb:	83 c4 10             	add    $0x10,%esp
c0007bce:	89 c0                	mov    %eax,%eax
c0007bd0:	85 c0                	test   %eax,%eax
c0007bd2:	75 04                	jne    c0007bd8 <_VmmMapShared+0x70>
/mn/src/kernel/vmm.c:214
c0007bd4:	eb 0e                	jmp    c0007be4 <_VmmMapShared+0x7c>
c0007bd6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:210
c0007bd8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007bdb:	8b 50 0c             	mov    0xc(%eax),%edx
c0007bde:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0007be1:	eb a5                	jmp    c0007b88 <_VmmMapShared+0x20>
c0007be3:	90                   	nop    
/mn/src/kernel/vmm.c:217
c0007be4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0007be8:	75 22                	jne    c0007c0c <_VmmMapShared+0xa4>
/mn/src/kernel/vmm.c:219
c0007bea:	e8 fd 5e 00 00       	call   c000daec <__geterrno>
c0007bef:	89 c0                	mov    %eax,%eax
c0007bf1:	c7 00 06 00 00 00    	movl   $0x6,(%eax)
/mn/src/kernel/vmm.c:220
c0007bf7:	83 c4 f4             	add    $0xfffffff4,%esp
c0007bfa:	68 00 e9 06 c0       	push   $0xc006e900
c0007bff:	e8 b8 cb 00 00       	call   c00147bc <_SemRelease>
c0007c04:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:221
c0007c07:	31 c0                	xor    %eax,%eax
c0007c09:	eb 39                	jmp    c0007c44 <_VmmMapShared+0xdc>
c0007c0b:	90                   	nop    
/mn/src/kernel/vmm.c:224
c0007c0c:	83 c4 f4             	add    $0xfffffff4,%esp
c0007c0f:	68 00 e9 06 c0       	push   $0xc006e900
c0007c14:	e8 a3 cb 00 00       	call   c00147bc <_SemRelease>
c0007c19:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:225
c0007c1c:	83 c4 f4             	add    $0xfffffff4,%esp
c0007c1f:	8b 45 10             	mov    0x10(%ebp),%eax
c0007c22:	50                   	push   %eax
c0007c23:	6a 02                	push   $0x2
c0007c25:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007c28:	50                   	push   %eax
c0007c29:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007c2c:	50                   	push   %eax
c0007c2d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007c30:	8b 50 34             	mov    0x34(%eax),%edx
c0007c33:	8b 02                	mov    (%edx),%eax
c0007c35:	50                   	push   %eax
c0007c36:	e8 79 fa ff ff       	call   c00076b4 <_VmmMap>
c0007c3b:	83 c4 20             	add    $0x20,%esp
c0007c3e:	89 c2                	mov    %eax,%edx
c0007c40:	89 d0                	mov    %edx,%eax
c0007c42:	eb 00                	jmp    c0007c44 <_VmmMapShared+0xdc>
/mn/src/kernel/vmm.c:226
c0007c44:	89 ec                	mov    %ebp,%esp
c0007c46:	5d                   	pop    %ebp
c0007c47:	c3                   	ret    

c0007c48 <_VmmFree>:
VmmFree():
c0007c48:	55                   	push   %ebp
c0007c49:	89 e5                	mov    %esp,%ebp
c0007c4b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/vmm.c:235
c0007c4e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0007c52:	75 08                	jne    c0007c5c <_VmmFree+0x14>
/mn/src/kernel/vmm.c:236
c0007c54:	e9 ee 00 00 00       	jmp    c0007d47 <_VmmFree+0xff>
c0007c59:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:240
c0007c5c:	8b 45 08             	mov    0x8(%ebp),%eax
c0007c5f:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
c0007c63:	74 0f                	je     c0007c74 <_VmmFree+0x2c>
/mn/src/kernel/vmm.c:241
c0007c65:	83 c4 f4             	add    $0xfffffff4,%esp
c0007c68:	8b 45 08             	mov    0x8(%ebp),%eax
c0007c6b:	50                   	push   %eax
c0007c6c:	e8 87 11 00 00       	call   c0008df8 <_VmmUncommit>
c0007c71:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:243
c0007c74:	83 c4 f4             	add    $0xfffffff4,%esp
c0007c77:	8b 45 08             	mov    0x8(%ebp),%eax
c0007c7a:	8b 50 10             	mov    0x10(%eax),%edx
c0007c7d:	83 c2 68             	add    $0x68,%edx
c0007c80:	52                   	push   %edx
c0007c81:	e8 0a cb 00 00       	call   c0014790 <_SemAcquire>
c0007c86:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:244
c0007c89:	8b 45 08             	mov    0x8(%ebp),%eax
c0007c8c:	83 38 00             	cmpl   $0x0,(%eax)
c0007c8f:	74 0e                	je     c0007c9f <_VmmFree+0x57>
/mn/src/kernel/vmm.c:245
c0007c91:	8b 55 08             	mov    0x8(%ebp),%edx
c0007c94:	8b 02                	mov    (%edx),%eax
c0007c96:	8b 55 08             	mov    0x8(%ebp),%edx
c0007c99:	8b 4a 04             	mov    0x4(%edx),%ecx
c0007c9c:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/vmm.c:246
c0007c9f:	8b 45 08             	mov    0x8(%ebp),%eax
c0007ca2:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0007ca6:	74 0d                	je     c0007cb5 <_VmmFree+0x6d>
/mn/src/kernel/vmm.c:247
c0007ca8:	8b 55 08             	mov    0x8(%ebp),%edx
c0007cab:	8b 42 04             	mov    0x4(%edx),%eax
c0007cae:	8b 55 08             	mov    0x8(%ebp),%edx
c0007cb1:	8b 0a                	mov    (%edx),%ecx
c0007cb3:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/vmm.c:248
c0007cb5:	8b 45 08             	mov    0x8(%ebp),%eax
c0007cb8:	8b 50 10             	mov    0x10(%eax),%edx
c0007cbb:	8b 42 5c             	mov    0x5c(%edx),%eax
c0007cbe:	3b 45 08             	cmp    0x8(%ebp),%eax
c0007cc1:	75 0d                	jne    c0007cd0 <_VmmFree+0x88>
/mn/src/kernel/vmm.c:249
c0007cc3:	8b 45 08             	mov    0x8(%ebp),%eax
c0007cc6:	8b 50 10             	mov    0x10(%eax),%edx
c0007cc9:	c7 42 5c 00 00 00 00 	movl   $0x0,0x5c(%edx)
/mn/src/kernel/vmm.c:250
c0007cd0:	8b 45 08             	mov    0x8(%ebp),%eax
c0007cd3:	8b 50 10             	mov    0x10(%eax),%edx
c0007cd6:	8b 42 60             	mov    0x60(%edx),%eax
c0007cd9:	3b 45 08             	cmp    0x8(%ebp),%eax
c0007cdc:	75 0d                	jne    c0007ceb <_VmmFree+0xa3>
/mn/src/kernel/vmm.c:251
c0007cde:	8b 45 08             	mov    0x8(%ebp),%eax
c0007ce1:	8b 50 10             	mov    0x10(%eax),%edx
c0007ce4:	c7 42 60 00 00 00 00 	movl   $0x0,0x60(%edx)
/mn/src/kernel/vmm.c:252
c0007ceb:	83 c4 f4             	add    $0xfffffff4,%esp
c0007cee:	8b 45 08             	mov    0x8(%ebp),%eax
c0007cf1:	8b 50 10             	mov    0x10(%eax),%edx
c0007cf4:	83 c2 68             	add    $0x68,%edx
c0007cf7:	52                   	push   %edx
c0007cf8:	e8 bf ca 00 00       	call   c00147bc <_SemRelease>
c0007cfd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:254
c0007d00:	83 c4 f4             	add    $0xfffffff4,%esp
c0007d03:	8b 45 08             	mov    0x8(%ebp),%eax
c0007d06:	8b 50 34             	mov    0x34(%eax),%edx
c0007d09:	52                   	push   %edx
c0007d0a:	e8 49 c3 00 00       	call   c0014058 <_MemDeletePageArray>
c0007d0f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:255
c0007d12:	83 c4 fc             	add    $0xfffffffc,%esp
c0007d15:	68 ff 00 00 00       	push   $0xff
c0007d1a:	68 38 75 00 c0       	push   $0xc0007538
c0007d1f:	8b 45 08             	mov    0x8(%ebp),%eax
c0007d22:	8b 50 3c             	mov    0x3c(%eax),%edx
c0007d25:	52                   	push   %edx
c0007d26:	e8 dd 0c 01 00       	call   c0018a08 <___free>
c0007d2b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:256
c0007d2e:	83 c4 fc             	add    $0xfffffffc,%esp
c0007d31:	68 00 01 00 00       	push   $0x100
c0007d36:	68 38 75 00 c0       	push   $0xc0007538
c0007d3b:	8b 45 08             	mov    0x8(%ebp),%eax
c0007d3e:	50                   	push   %eax
c0007d3f:	e8 c4 0c 01 00       	call   c0018a08 <___free>
c0007d44:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:258
c0007d47:	89 ec                	mov    %ebp,%esp
c0007d49:	5d                   	pop    %ebp
c0007d4a:	c3                   	ret    
c0007d4b:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0007d51:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0007d58:	61                   	popa   
c0007d59:	72 65                	jb     c0007dc0 <_VmmMapAddressToFile+0x44>
c0007d5b:	61                   	popa   
c0007d5c:	2d 3e 73 74 61       	sub    $0x6174733e,%eax
c0007d61:	72 74                	jb     c0007dd7 <_VmmMapAddressToFile+0x5b>
c0007d63:	20 3d 3d 20 61 72    	and    %bh,0x7261203d
c0007d69:	65                   	gs
c0007d6a:	61                   	popa   
c0007d6b:	2d 3e 64 65 73       	sub    $0x7365643e,%eax
c0007d70:	74 2e                	je     c0007da0 <_VmmMapAddressToFile+0x24>
c0007d72:	6d                   	insl   (%dx),%es:(%edi)
c0007d73:	6f                   	outsl  %ds:(%esi),(%dx)
c0007d74:	64                   	fs
c0007d75:	2d 3e 62 61 73       	sub    $0x7361623e,%eax
c0007d7a:	65 00 55 89          	add    %dl,%gs:0xffffff89(%ebp)

c0007d7c <_VmmMapAddressToFile>:
VmmMapAddressToFile():
c0007d7c:	55                   	push   %ebp
c0007d7d:	89 e5                	mov    %esp,%ebp
c0007d7f:	83 ec 14             	sub    $0x14,%esp
c0007d82:	53                   	push   %ebx
/mn/src/kernel/vmm.c:263
c0007d83:	8b 45 08             	mov    0x8(%ebp),%eax
c0007d86:	83 78 40 04          	cmpl   $0x4,0x40(%eax)
c0007d8a:	75 60                	jne    c0007dec <_VmmMapAddressToFile+0x70>
/mn/src/kernel/vmm.c:265
c0007d8c:	8b 45 08             	mov    0x8(%ebp),%eax
c0007d8f:	8b 55 08             	mov    0x8(%ebp),%edx
c0007d92:	8b 4a 44             	mov    0x44(%edx),%ecx
c0007d95:	8b 40 14             	mov    0x14(%eax),%eax
c0007d98:	3b 41 10             	cmp    0x10(%ecx),%eax
c0007d9b:	74 1f                	je     c0007dbc <_VmmMapAddressToFile+0x40>
c0007d9d:	83 c4 fc             	add    $0xfffffffc,%esp
c0007da0:	68 09 01 00 00       	push   $0x109
c0007da5:	68 38 75 00 c0       	push   $0xc0007538
c0007daa:	68 58 7d 00 c0       	push   $0xc0007d58
c0007daf:	e8 f4 57 00 00       	call   c000d5a8 <___dj_assert>
c0007db4:	83 c4 10             	add    $0x10,%esp
c0007db7:	eb 03                	jmp    c0007dbc <_VmmMapAddressToFile+0x40>
c0007db9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:266
c0007dbc:	83 c4 f4             	add    $0xfffffff4,%esp
c0007dbf:	8b 45 18             	mov    0x18(%ebp),%eax
c0007dc2:	50                   	push   %eax
c0007dc3:	8b 45 14             	mov    0x14(%ebp),%eax
c0007dc6:	50                   	push   %eax
c0007dc7:	8b 45 10             	mov    0x10(%ebp),%eax
c0007dca:	50                   	push   %eax
c0007dcb:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007dce:	50                   	push   %eax
c0007dcf:	8b 45 08             	mov    0x8(%ebp),%eax
c0007dd2:	8b 50 44             	mov    0x44(%eax),%edx
c0007dd5:	52                   	push   %edx
c0007dd6:	e8 ad 20 00 00       	call   c0009e88 <_PeMapAddressToFile>
c0007ddb:	83 c4 20             	add    $0x20,%esp
c0007dde:	88 c0                	mov    %al,%al
c0007de0:	0f be d0             	movsbl %al,%edx
c0007de3:	89 d0                	mov    %edx,%eax
c0007de5:	eb 39                	jmp    c0007e20 <_VmmMapAddressToFile+0xa4>
/mn/src/kernel/vmm.c:267
c0007de7:	eb 37                	jmp    c0007e20 <_VmmMapAddressToFile+0xa4>
c0007de9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:270
c0007dec:	8b 45 10             	mov    0x10(%ebp),%eax
c0007def:	8b 55 08             	mov    0x8(%ebp),%edx
c0007df2:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0007df5:	8b 5a 14             	mov    0x14(%edx),%ebx
c0007df8:	89 ca                	mov    %ecx,%edx
c0007dfa:	29 da                	sub    %ebx,%edx
c0007dfc:	89 10                	mov    %edx,(%eax)
c0007dfe:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/vmm.c:271
c0007e05:	8b 45 14             	mov    0x14(%ebp),%eax
c0007e08:	c7 00 00 10 00 00    	movl   $0x1000,(%eax)
/mn/src/kernel/vmm.c:272
c0007e0e:	8b 45 18             	mov    0x18(%ebp),%eax
c0007e11:	8b 55 08             	mov    0x8(%ebp),%edx
c0007e14:	8b 4a 18             	mov    0x18(%edx),%ecx
c0007e17:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/vmm.c:273
c0007e19:	b8 01 00 00 00       	mov    $0x1,%eax
c0007e1e:	eb 00                	jmp    c0007e20 <_VmmMapAddressToFile+0xa4>
/mn/src/kernel/vmm.c:275
c0007e20:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c0007e23:	89 ec                	mov    %ebp,%esp
c0007e25:	5d                   	pop    %ebp
c0007e26:	c3                   	ret    
c0007e27:	90                   	nop    
c0007e28:	90                   	nop    
c0007e29:	90                   	nop    
c0007e2a:	90                   	nop    
c0007e2b:	90                   	nop    
c0007e2c:	90                   	nop    
c0007e2d:	90                   	nop    
c0007e2e:	90                   	nop    
c0007e2f:	90                   	nop    
c0007e30:	90                   	nop    
c0007e31:	90                   	nop    
c0007e32:	90                   	nop    
c0007e33:	90                   	nop    
c0007e34:	90                   	nop    
c0007e35:	90                   	nop    
c0007e36:	90                   	nop    
c0007e37:	90                   	nop    
c0007e38:	61                   	popa   
c0007e39:	72 65                	jb     c0007ea0 <_VmmMapAddressToFile+0x124>
c0007e3b:	61                   	popa   
c0007e3c:	2d 3e 6f 77 6e       	sub    $0x6e776f3e,%eax
c0007e41:	65                   	gs
c0007e42:	72 20                	jb     c0007e64 <_VmmMapAddressToFile+0xe8>
c0007e44:	3d 3d 20 63 75       	cmp    $0x7563203d,%eax
c0007e49:	72 72                	jb     c0007ebd <_VmmMapAddressToFile+0x141>
c0007e4b:	65 6e                	outsb  %gs:(%esi),(%dx)
c0007e4d:	74 2d                	je     c0007e7c <_VmmMapAddressToFile+0x100>
c0007e4f:	3e 70 72             	jo,pt  c0007ec4 <_VmmMapAddressToFile+0x148>
c0007e52:	6f                   	outsl  %ds:(%esi),(%dx)
c0007e53:	63 65 73             	arpl   %sp,0x73(%ebp)
c0007e56:	73 20                	jae    c0007e78 <_VmmMapAddressToFile+0xfc>
c0007e58:	7c 7c                	jl     c0007ed6 <_VmmMapAddressToFile+0x15a>
c0007e5a:	20 61 72             	and    %ah,0x72(%ecx)
c0007e5d:	65                   	gs
c0007e5e:	61                   	popa   
c0007e5f:	2d 3e 6f 77 6e       	sub    $0x6e776f3e,%eax
c0007e64:	65                   	gs
c0007e65:	72 20                	jb     c0007e87 <_VmmMapAddressToFile+0x10b>
c0007e67:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c0007e6c:	72 6f                	jb     c0007edd <_VmmMapAddressToFile+0x161>
c0007e6e:	63 5f 69             	arpl   %bx,0x69(%edi)
c0007e71:	64                   	fs
c0007e72:	6c                   	insb   (%dx),%es:(%edi)
c0007e73:	65 00 90 50 00 41 00 	add    %dl,%gs:0x410050(%eax)
c0007e7a:	47                   	inc    %edi
c0007e7b:	00 45 00             	add    %al,0x0(%ebp)
c0007e7e:	5f                   	pop    %edi
c0007e7f:	00 50 00             	add    %dl,0x0(%eax)
c0007e82:	41                   	inc    %ecx
c0007e83:	00 47 00             	add    %al,0x0(%edi)
c0007e86:	45                   	inc    %ebp
c0007e87:	00 44 00 4f          	add    %al,0x4f(%eax,%eax,1)
c0007e8b:	00 55 00             	add    %dl,0x0(%ebp)
c0007e8e:	54                   	push   %esp
c0007e8f:	00 0a                	add    %cl,(%edx)
c0007e91:	00 00                	add    %al,(%eax)
c0007e93:	00 8d 74 26 00 50    	add    %cl,0x50002674(%ebp)
c0007e99:	00 41 00             	add    %al,0x0(%ecx)
c0007e9c:	47                   	inc    %edi
c0007e9d:	00 45 00             	add    %al,0x0(%ebp)
c0007ea0:	5f                   	pop    %edi
c0007ea1:	00 56 00             	add    %dl,0x0(%esi)
c0007ea4:	41                   	inc    %ecx
c0007ea5:	00 4c 00 49          	add    %cl,0x49(%eax,%eax,1)
c0007ea9:	00 44 00 5f          	add    %al,0x5f(%eax,%eax,1)
c0007ead:	00 44 00 49          	add    %al,0x49(%eax,%eax,1)
c0007eb1:	00 52 00             	add    %dl,0x0(%edx)
c0007eb4:	54                   	push   %esp
c0007eb5:	00 59 00             	add    %bl,0x0(%ecx)
c0007eb8:	0a 00                	or     (%eax),%al
c0007eba:	00 00                	add    %al,(%eax)
c0007ebc:	90                   	nop    
c0007ebd:	90                   	nop    
c0007ebe:	90                   	nop    
c0007ebf:	90                   	nop    
c0007ec0:	90                   	nop    
c0007ec1:	90                   	nop    
c0007ec2:	90                   	nop    
c0007ec3:	90                   	nop    
c0007ec4:	90                   	nop    
c0007ec5:	90                   	nop    
c0007ec6:	90                   	nop    
c0007ec7:	90                   	nop    
c0007ec8:	90                   	nop    
c0007ec9:	90                   	nop    
c0007eca:	90                   	nop    
c0007ecb:	90                   	nop    
c0007ecc:	90                   	nop    
c0007ecd:	90                   	nop    
c0007ece:	90                   	nop    
c0007ecf:	90                   	nop    
c0007ed0:	90                   	nop    
c0007ed1:	90                   	nop    
c0007ed2:	90                   	nop    
c0007ed3:	90                   	nop    
c0007ed4:	90                   	nop    
c0007ed5:	90                   	nop    
c0007ed6:	90                   	nop    
c0007ed7:	90                   	nop    
c0007ed8:	50                   	push   %eax
c0007ed9:	00 41 00             	add    %al,0x0(%ecx)
c0007edc:	47                   	inc    %edi
c0007edd:	00 45 00             	add    %al,0x0(%ebp)
c0007ee0:	5f                   	pop    %edi
c0007ee1:	00 52 00             	add    %dl,0x0(%edx)
c0007ee4:	45                   	inc    %ebp
c0007ee5:	00 41 00             	add    %al,0x0(%ecx)
c0007ee8:	44                   	inc    %esp
c0007ee9:	00 49 00             	add    %cl,0x0(%ecx)
c0007eec:	4e                   	dec    %esi
c0007eed:	00 50 00             	add    %dl,0x0(%eax)
